file,line,pattern,snippet
"src\builderbot_poc.js",3,"require(","const { createBot, createProvider, createFlow, addKeyword, MemoryDB, BaileysProvider } = require('@builderbot/bot');"
"src\bulk\bulkMessageManager.js",1,"require(","const ExcelReader = require(""./excelReader"");"
"src\bulk\bulkMessageManager.js",2,"require(","const ExcelUpdater = require(""./excelUpdater"");"
"src\bulk\bulkMessageManager.js",3,"require(","const MessageFormatter = require(""./messageFormatter"");"
"src\bulk\bulkMessageManager.js",4,"require(","const MessageSender = require(""./messageSender"");"
"src\bulk\bulkMessageManager.js",5,"require(","const ReportSender = require(""./reportSender"");"
"src\bulk\bulkMessageManager.js",6,"require(","const MessageData = require(""../../src/utils/MessageData"");"
"src\bulk\bulkMessageManager.js",9,"require(","} = require(""../../src/config/botConfigManager"");"
"src\bulk\bulkMessageManager.js",10,"require(","const { getUserConfig } = require(""../../src/config/userConfig""); // Assuming userConfig exists"
"src\bulk\bulkMessageManager.js",14,"require(","} = require(""../../src/utils/getBulkMessageStats""); // Assuming stats tracking exists"
"src\bulk\bulkMessageManager.js",15,"require(","const { logMessage } = require(""../utils/messageLogger""); // Adjust the path as needed"
"src\bulk\bulkMessageManager.js",16,"require(","const getMessageHistory = require(""../utils/chatHistoryAggregator"");"
"src\bulk\bulkMessageManager.js",17,"require(","const N8nWebhookListener = require(""../Logica/N8nWebhookListener"");"
"src\bulk\bulkMessageManager.js",18,"require(","//const { getOrCreateThread, addContextAssistant } = require('../Assistant'); // Assuming Assistant functions are needed"
"src\bulk\bulkMessageManager.js",19,"require(","const HorarioManagerService = require(""../services/HorarioManagerService"");"
"src\bulk\bulkMessageManager.js",297,"module.exports","module.exports = BulkMessageManager;"
"src\bulk\enviarMensajesMasivos.js",1,"require(","const BulkMessageManager = require('./bulkMessageManager');"
"src\bulk\enviarMensajesMasivos.js",2,"require(","const { getBotFilePath } = require('../src/utils/botFileMapping'); // Use the new function to get path from config"
"src\bulk\enviarMensajesMasivos.js",26,"module.exports","module.exports = enviarMensajesMasivos;"
"src\bulk\excelReader.js",1,"require(","const XLSX = require('xlsx');"
"src\bulk\excelReader.js",2,"require(","const fs = require('fs');"
"src\bulk\excelReader.js",3,"require(","const path = require('path');"
"src\bulk\excelReader.js",92,"module.exports","module.exports = ExcelReader;"
"src\bulk\excelUpdater.js",1,"require(","const XLSX = require('xlsx');"
"src\bulk\excelUpdater.js",23,"module.exports","module.exports = ExcelUpdater;"
"src\bulk\messageFormatter.js",1,"require(","//const OllamaFunnelClassifier = require('../OllamaFunnelClassifier');"
"src\bulk\messageFormatter.js",2,"require(","const N8nWebhookListener = require('../../src/Logica/N8nWebhookListener');"
"src\bulk\messageFormatter.js",3,"require(","const { getInstance: getBotConfigManager } = require('../../src/config/botConfigManager');"
"src\bulk\messageFormatter.js",53,"module.exports","module.exports = MessageFormatter;"
"src\bulk\messageSender.js",1,"require(","const fs = require(""fs"");"
"src\bulk\messageSender.js",2,"require(","const path = require(""path"");"
"src\bulk\messageSender.js",137,"module.exports","module.exports = MessageSender;"
"src\bulk\MessageStatusChecker.js",1,"require(","const DatabaseQueries = require(""../database/DatabaseQueries"");"
"src\bulk\MessageStatusChecker.js",2,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\bulk\MessageStatusChecker.js",94,"require(","const { getMensajesBulkEsteMes } = require(""../database/scripts/getMensajesBulkEsteMes"");"
"src\bulk\MessageStatusChecker.js",163,"module.exports","module.exports = MessageStatusChecker; // Use `module.exports`, not `exports`"
"src\bulk\reportSender.js",1,"require(","const { getAdmin } = require('../../src/utils/isAdmin');"
"src\bulk\reportSender.js",39,"module.exports","module.exports = ReportSender;"
"src\bulk\sendBulkMessages.js",1,"require(","const BulkMessageManager = require('./bulk/bulkMessageManager');"
"src\bulk\sendBulkMessages.js",2,"require(","const { getBotFilePath } = require('../src/utils/botFileMapping'); // Use the new function to get path from config"
"src\bulk\sendBulkMessages.js",26,"module.exports","module.exports = sendBulkMessages;"
"src\config\botConfigManager.js",1,"require(","const XLSX = require(""xlsx"");"
"src\config\botConfigManager.js",2,"require(","const path = require(""path"");"
"src\config\botConfigManager.js",3,"require(","const fs = require(""fs"");"
"src\config\botConfigManager.js",412,"module.exports","module.exports = {"
"src\config\userConfig.js",1,"require(","const fs = require('fs');"
"src\config\userConfig.js",2,"require(","const path = require('path');"
"src\config\userConfig.js",67,"module.exports","module.exports = { getUserConfig, updateUserConfig, checkTranscriptionEnabled, initializeUserConfig };"
"src\database\DatabaseQueries.js",2,"require(","const SqliteManager = require(""./SqliteManager"");"
"src\database\DatabaseQueries.js",3,"require(","const { QueryTypes } = require(""sequelize"");"
"src\database\DatabaseQueries.js",118,"module.exports","module.exports = DatabaseQueries;"
"src\database\Informes\Agents_InsightInforme.js",6,"require(","const { execSync } = require('child_process');"
"src\database\Informes\Agents_InsightInforme.js",7,"require(","const path = require('path');"
"src\database\Informes\Agents_InsightInforme.js",8,"require(","const fs = require('fs');"
"src\database\Informes\generateMonthlyBotMessageReport.js",1,"require(","const fs = require(""fs"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",2,"require(","const path = require(""path"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",3,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateMonthlyBotMessageReport.js",4,"require(","const { Op } = require(""sequelize"");"
"src\database\Informes\generateWeeklyBotMessageReport.js",1,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateWeeklyBotMessageReport.js",2,"require(","const { Op } = require(""sequelize"");"
"src\database\Informes\generateWeeklyCodeChangeReport.js",1,"require(","const fs = require('fs');"
"src\database\Informes\generateWeeklyCodeChangeReport.js",2,"require(","const path = require('path');"
"src\database\Informes\generateWeeklyCodeChangeReport.js",3,"require(","const { execSync } = require('child_process');"
"src\database\Informes\generateWeeklyConversationLogReport.js",1,"require(","const fs = require(""fs"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",2,"require(","const path = require(""path"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",3,"require(","const { Parser } = require(""json2csv"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",4,"require(","const SqliteManager = require(""../SqliteManager"");"
"src\database\Informes\generateWeeklyConversationLogReport.js",5,"require(","const { Sequelize } = require(""sequelize"");"
"src\database\loadData.js",2,"require(","const { init, query } = require('./db');"
"src\database\loadData.js",3,"require(","const blockedUsersData = require('../mensajes/blocked_users.json');"
